1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.460412 utf8_from_data: (1 1  ) -> 41000020
1735524320.460413 utf8_from_data: (1 1  ) -> 41000020
1735524320.460415 utf8_from_data: (1 1  ) -> 41000020
1735524320.460416 utf8_from_data: (1 1  ) -> 41000020
1735524320.460418 utf8_from_data: (1 1  ) -> 41000020
1735524320.460420 utf8_from_data: (1 1  ) -> 41000020
1735524320.460421 utf8_from_data: (1 1  ) -> 41000020
1735524320.460423 utf8_from_data: (1 1  ) -> 41000020
1735524320.460425 utf8_from_data: (1 1  ) -> 41000020
1735524320.460428 utf8_from_data: (1 1  ) -> 41000020
1735524320.460430 utf8_from_data: (1 1  ) -> 41000020
1735524320.460432 utf8_from_data: (1 1  ) -> 41000020
1735524320.460434 utf8_from_data: (1 1  ) -> 41000020
1735524320.460436 utf8_from_data: (1 1  ) -> 41000020
1735524320.460438 utf8_from_data: (1 1  ) -> 41000020
1735524320.460440 utf8_from_data: (1 1  ) -> 41000020
1735524320.460441 utf8_from_data: (1 1  ) -> 41000020
1735524320.460443 utf8_from_data: (1 1  ) -> 41000020
1735524320.460445 utf8_from_data: (1 1  ) -> 41000020
1735524320.460447 utf8_from_data: (1 1  ) -> 41000020
1735524320.460449 utf8_from_data: (1 1  ) -> 41000020
1735524320.460451 utf8_from_data: (1 1  ) -> 41000020
1735524320.460452 utf8_from_data: (1 1  ) -> 41000020
1735524320.460454 utf8_from_data: (1 1  ) -> 41000020
1735524320.460455 utf8_from_data: (1 1  ) -> 41000020
1735524320.460457 utf8_from_data: (1 1  ) -> 41000020
1735524320.460459 utf8_from_data: (1 1  ) -> 41000020
1735524320.460460 utf8_from_data: (1 1  ) -> 41000020
1735524320.460462 utf8_from_data: (1 1  ) -> 41000020
1735524320.460464 utf8_from_data: (1 1  ) -> 41000020
1735524320.460466 utf8_from_data: (1 1  ) -> 41000020
1735524320.460467 utf8_from_data: (1 1  ) -> 41000020
1735524320.460469 utf8_from_data: (1 1  ) -> 41000020
1735524320.460471 utf8_from_data: (1 1  ) -> 41000020
1735524320.460472 utf8_from_data: (1 1  ) -> 41000020
1735524320.460474 utf8_from_data: (1 1  ) -> 41000020
1735524320.460476 utf8_from_data: (1 1  ) -> 41000020
1735524320.460477 utf8_from_data: (1 1  ) -> 41000020
1735524320.460479 utf8_from_data: (1 1  ) -> 41000020
1735524320.460480 utf8_from_data: (1 1  ) -> 41000020
1735524320.460482 utf8_from_data: (1 1  ) -> 41000020
1735524320.460490 utf8_from_data: (1 1  ) -> 41000020
1735524320.460492 utf8_from_data: (1 1  ) -> 41000020
1735524320.460494 utf8_from_data: (1 1  ) -> 41000020
1735524320.460495 utf8_from_data: (1 1  ) -> 41000020
1735524320.460497 utf8_from_data: (1 1  ) -> 41000020
1735524320.460499 utf8_from_data: (1 1  ) -> 41000020
1735524320.460500 utf8_from_data: (1 1  ) -> 41000020
1735524320.460502 utf8_from_data: (1 1  ) -> 41000020
1735524320.460503 utf8_from_data: (1 1  ) -> 41000020
1735524320.460505 utf8_from_data: (1 1  ) -> 41000020
1735524320.460507 utf8_from_data: (1 1  ) -> 41000020
1735524320.460508 utf8_from_data: (1 1  ) -> 41000020
1735524320.460510 utf8_from_data: (1 1  ) -> 41000020
1735524320.460512 utf8_from_data: (1 1  ) -> 41000020
1735524320.460513 utf8_from_data: (1 1  ) -> 41000020
1735524320.460515 utf8_from_data: (1 1  ) -> 41000020
1735524320.460516 utf8_from_data: (1 1  ) -> 41000020
1735524320.460518 utf8_from_data: (1 1  ) -> 41000020
1735524320.460523 utf8_from_data: (1 1  ) -> 41000020
1735524320.460525 utf8_from_data: (1 1  ) -> 41000020
1735524320.460527 utf8_from_data: (1 1  ) -> 41000020
1735524320.460528 utf8_from_data: (1 1  ) -> 41000020
1735524320.460530 utf8_from_data: (1 1  ) -> 41000020
1735524320.460531 utf8_from_data: (1 1  ) -> 41000020
1735524320.460534 utf8_from_data: (1 1  ) -> 41000020
1735524320.460535 utf8_from_data: (1 1  ) -> 41000020
1735524320.460537 utf8_from_data: (1 1  ) -> 41000020
1735524320.460539 utf8_from_data: (1 1  ) -> 41000020
1735524320.460541 utf8_from_data: (1 1  ) -> 41000020
1735524320.460543 utf8_from_data: (1 1  ) -> 41000020
1735524320.460545 utf8_from_data: (1 1  ) -> 41000020
1735524320.460547 utf8_from_data: (1 1  ) -> 41000020
1735524320.460549 utf8_from_data: (1 1  ) -> 41000020
1735524320.460551 utf8_from_data: (1 1  ) -> 41000020
1735524320.460553 utf8_from_data: (1 1  ) -> 41000020
1735524320.460555 utf8_from_data: (1 1  ) -> 41000020
1735524320.460557 utf8_from_data: (1 1  ) -> 41000020
1735524320.460559 utf8_from_data: (1 1  ) -> 41000020
1735524320.460561 utf8_from_data: (1 1  ) -> 41000020
1735524320.460563 utf8_from_data: (1 1  ) -> 41000020
1735524320.460565 utf8_from_data: (1 1  ) -> 41000020
1735524320.460567 utf8_from_data: (1 1  ) -> 41000020
1735524320.460569 utf8_from_data: (1 1  ) -> 41000020
1735524320.460572 utf8_from_data: (1 1  ) -> 41000020
1735524320.460574 utf8_from_data: (1 1  ) -> 41000020
1735524320.460576 utf8_from_data: (1 1  ) -> 41000020
1735524320.460578 utf8_from_data: (1 1  ) -> 41000020
1735524320.460580 utf8_from_data: (1 1  ) -> 41000020
1735524320.460582 utf8_from_data: (1 1  ) -> 41000020
1735524320.460584 utf8_from_data: (1 1  ) -> 41000020
1735524320.460586 utf8_from_data: (1 1  ) -> 41000020
1735524320.460588 utf8_from_data: (1 1  ) -> 41000020
1735524320.460590 utf8_from_data: (1 1  ) -> 41000020
1735524320.460592 utf8_from_data: (1 1  ) -> 41000020
1735524320.460594 utf8_from_data: (1 1  ) -> 41000020
1735524320.460597 utf8_from_data: (1 1  ) -> 41000020
1735524320.460599 utf8_from_data: (1 1  ) -> 41000020
1735524320.460601 utf8_from_data: (1 1  ) -> 41000020
1735524320.460603 utf8_from_data: (1 1  ) -> 41000020
1735524320.460605 utf8_from_data: (1 1  ) -> 41000020
1735524320.460607 utf8_from_data: (1 1  ) -> 41000020
1735524320.460609 utf8_from_data: (1 1  ) -> 41000020
1735524320.460611 utf8_from_data: (1 1  ) -> 41000020
1735524320.460613 utf8_from_data: (1 1  ) -> 41000020
1735524320.460615 utf8_from_data: (1 1  ) -> 41000020
1735524320.460617 utf8_from_data: (1 1  ) -> 41000020
1735524320.460619 utf8_from_data: (1 1  ) -> 41000020
1735524320.460622 utf8_from_data: (1 1  ) -> 41000020
1735524320.460624 utf8_from_data: (1 1  ) -> 41000020
1735524320.460626 utf8_from_data: (1 1  ) -> 41000020
1735524320.460628 utf8_from_data: (1 1  ) -> 41000020
1735524320.460630 utf8_from_data: (1 1  ) -> 41000020
1735524320.460632 utf8_from_data: (1 1  ) -> 41000020
1735524320.460634 utf8_from_data: (1 1  ) -> 41000020
1735524320.460636 utf8_from_data: (1 1  ) -> 41000020
1735524320.460638 utf8_from_data: (1 1  ) -> 41000020
1735524320.460640 utf8_from_data: (1 1  ) -> 41000020
1735524320.460642 utf8_from_data: (1 1  ) -> 41000020
1735524320.460644 utf8_from_data: (1 1  ) -> 41000020
1735524320.460646 utf8_from_data: (1 1  ) -> 41000020
1735524320.460648 utf8_from_data: (1 1  ) -> 41000020
1735524320.460650 utf8_from_data: (1 1  ) -> 41000020
1735524320.460651 utf8_from_data: (1 1  ) -> 41000020
1735524320.460653 utf8_from_data: (1 1  ) -> 41000020
1735524320.460655 utf8_from_data: (1 1  ) -> 41000020
1735524320.460667 utf8_from_data: (1 1  ) -> 41000020
1735524320.460668 utf8_from_data: (1 1  ) -> 41000020
1735524320.460670 utf8_from_data: (1 1  ) -> 41000020
1735524320.460672 utf8_from_data: (1 1  ) -> 41000020
1735524320.460673 utf8_from_data: (1 1  ) -> 41000020
1735524320.460675 utf8_from_data: (1 1  ) -> 41000020
1735524320.460677 utf8_from_data: (1 1  ) -> 41000020
1735524320.460678 utf8_from_data: (1 1  ) -> 41000020
1735524320.460680 utf8_from_data: (1 1  ) -> 41000020
1735524320.460684 utf8_from_data: (1 1  ) -> 41000020
1735524320.460686 utf8_from_data: (1 1  ) -> 41000020
1735524320.460687 utf8_from_data: (1 1  ) -> 41000020
1735524320.460689 utf8_from_data: (1 1  ) -> 41000020
1735524320.460691 utf8_from_data: (1 1  ) -> 41000020
1735524320.460693 utf8_from_data: (1 1  ) -> 41000020
1735524320.460694 utf8_from_data: (1 1  ) -> 41000020
1735524320.460696 utf8_from_data: (1 1  ) -> 41000020
1735524320.460697 utf8_from_data: (1 1  ) -> 41000020
1735524320.460699 utf8_from_data: (1 1  ) -> 41000020
1735524320.460701 utf8_from_data: (1 1  ) -> 41000020
1735524320.460702 utf8_from_data: (1 1  ) -> 41000020
1735524320.460704 utf8_from_data: (1 1  ) -> 41000020
1735524320.460706 utf8_from_data: (1 1  ) -> 41000020
1735524320.460707 utf8_from_data: (1 1  ) -> 41000020
1735524320.460709 utf8_from_data: (1 1  ) -> 41000020
1735524320.460712 utf8_from_data: (1 1  ) -> 41000020
1735524320.460714 utf8_from_data: (1 1  ) -> 41000020
1735524320.460716 utf8_from_data: (1 1  ) -> 41000020
1735524320.460718 utf8_from_data: (1 1  ) -> 41000020
1735524320.460720 utf8_from_data: (1 1  ) -> 41000020
1735524320.460722 utf8_from_data: (1 1  ) -> 41000020
1735524320.460724 utf8_from_data: (1 1  ) -> 41000020
1735524320.460726 utf8_from_data: (1 1  ) -> 41000020
1735524320.460728 utf8_from_data: (1 1  ) -> 41000020
1735524320.460730 utf8_from_data: (1 1  ) -> 41000020
1735524320.460732 utf8_from_data: (1 1  ) -> 41000020
1735524320.460734 utf8_from_data: (1 1  ) -> 41000020
1735524320.460736 utf8_from_data: (1 1  ) -> 41000020
1735524320.460739 utf8_from_data: (1 1  ) -> 41000020
1735524320.460741 utf8_from_data: (1 1  ) -> 41000020
1735524320.460743 utf8_from_data: (1 1  ) -> 41000020
1735524320.460745 utf8_from_data: (1 1  ) -> 41000020
1735524320.460747 utf8_from_data: (1 1  ) -> 41000020
1735524320.460749 utf8_from_data: (1 1  ) -> 41000020
1735524320.460751 utf8_from_data: (1 1  ) -> 41000020
1735524320.460753 utf8_from_data: (1 1  ) -> 41000020
1735524320.460755 utf8_from_data: (1 1  ) -> 41000020
1735524320.460757 utf8_from_data: (1 1  ) -> 41000020
1735524320.460759 utf8_from_data: (1 1  ) -> 41000020
1735524320.460761 utf8_from_data: (1 1  ) -> 41000020
1735524320.460763 utf8_from_data: (1 1  ) -> 41000020
1735524320.460766 utf8_from_data: (1 1  ) -> 41000020
1735524320.460768 utf8_from_data: (1 1  ) -> 41000020
1735524320.460770 utf8_from_data: (1 1  ) -> 41000020
1735524320.460772 utf8_from_data: (1 1  ) -> 41000020
1735524320.460774 utf8_from_data: (1 1  ) -> 41000020
1735524320.460776 utf8_from_data: (1 1  ) -> 41000020
1735524320.460778 utf8_from_data: (1 1  ) -> 41000020
1735524320.460780 utf8_from_data: (1 1  ) -> 41000020
1735524320.460783 utf8_from_data: (1 1  ) -> 41000020
1735524320.460785 utf8_from_data: (1 1  ) -> 41000020
1735524320.460787 utf8_from_data: (1 1  ) -> 41000020
1735524320.460789 style_parse: align=left range=left default
1735524320.460791 style_parse: align=left
1735524320.460794 style_parse: range=left
1735524320.460796 style_parse: default
1735524320.460800 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460802 style_parse: push-default
1735524320.460804 style_parse: push-default
1735524320.460807 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.460809 utf8_to_data: 41000020 -> (1 1  )
1735524320.460811 utf8_from_data: (1 1 [) -> 4100005b
1735524320.460813 utf8_to_data: 41000020 -> (1 1  )
1735524320.460814 utf8_from_data: (1 1 0) -> 41000030
1735524320.460816 utf8_to_data: 41000020 -> (1 1  )
1735524320.460818 utf8_from_data: (1 1 ]) -> 4100005d
1735524320.460820 utf8_to_data: 41000020 -> (1 1  )
1735524320.460822 utf8_from_data: (1 1  ) -> 41000020
1735524320.460823 style_parse: pop-default
1735524320.460825 style_parse: pop-default
1735524320.460827 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.460829 style_parse: norange default
1735524320.460831 style_parse: norange
1735524320.460835 style_parse: default
1735524320.460837 format_draw: style 'norange default' -> 'align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460840 style_parse: list=on align=left
1735524320.460842 style_parse: list=on
1735524320.460844 style_parse: align=left
1735524320.460847 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460849 format_draw: change LEFT -> LIST
1735524320.460852 style_parse: list=left-marker
1735524320.460854 style_parse: list=left-marker
1735524320.460857 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460859 format_draw: change LIST -> LIST_LEFT
1735524320.460861 utf8_to_data: 41000020 -> (1 1  )
1735524320.460863 utf8_from_data: (1 1 <) -> 4100003c
1735524320.460865 style_parse: list=right-marker
1735524320.460867 style_parse: list=right-marker
1735524320.460870 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460872 format_draw: change LIST_LEFT -> LIST_RIGHT
1735524320.460874 utf8_to_data: 41000020 -> (1 1  )
1735524320.460876 utf8_from_data: (1 1 >) -> 4100003e
1735524320.460878 style_parse: list=on
1735524320.460880 style_parse: list=on
1735524320.460883 format_draw: style 'list=on' -> 'list=on,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460885 format_draw: change LIST_RIGHT -> LIST
1735524320.460888 style_parse: range=window|1 list=focus default
1735524320.460890 style_parse: range=window|1
1735524320.460892 style_parse: list=focus
1735524320.460894 style_parse: default
1735524320.460897 format_draw: style 'range=window|1 list=focus default' -> 'list=focus,range=window|1,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460900 style_parse: push-default
1735524320.460902 style_parse: push-default
1735524320.460905 format_draw: style 'push-default' -> 'list=focus,range=window|1,align=left,push-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.460907 utf8_to_data: 41000020 -> (1 1  )
1735524320.460909 utf8_from_data: (1 1 1) -> 41000031
1735524320.460911 utf8_to_data: 41000020 -> (1 1  )
1735524320.460913 utf8_from_data: (1 1 :) -> 4100003a
1735524320.460915 utf8_to_data: 41000020 -> (1 1  )
1735524320.460917 utf8_from_data: (1 1 z) -> 4100007a
1735524320.460920 utf8_to_data: 41000020 -> (1 1  )
1735524320.460922 utf8_from_data: (1 1 s) -> 41000073
1735524320.460924 utf8_to_data: 41000020 -> (1 1  )
1735524320.460926 utf8_from_data: (1 1 h) -> 41000068
1735524320.460927 utf8_to_data: 41000020 -> (1 1  )
1735524320.460929 utf8_from_data: (1 1 *) -> 4100002a
1735524320.460931 style_parse: pop-default
1735524320.460932 style_parse: pop-default
1735524320.460935 format_draw: style 'pop-default' -> 'list=focus,range=window|1,align=left,pop-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.460937 style_parse: norange list=on default
1735524320.460938 style_parse: norange
1735524320.460940 style_parse: list=on
1735524320.460941 style_parse: default
1735524320.460944 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=#f38ba8,bg=#1e1e2e'
1735524320.460946 style_parse: nolist align=right range=right default
1735524320.460948 style_parse: nolist
1735524320.460950 style_parse: align=right
1735524320.460952 style_parse: range=right
1735524320.460954 style_parse: default
1735524320.460957 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=#f38ba8,bg=#1e1e2e'
1735524320.460959 format_draw: change LIST -> RIGHT
1735524320.460961 style_parse: push-default
1735524320.460963 style_parse: push-default
1735524320.460966 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.460968 utf8_to_data: 41000020 -> (1 1  )
1735524320.460971 utf8_from_data: (1 1  ) -> 41000020
1735524320.460973 utf8_to_data: 41000020 -> (1 1  )
1735524320.460975 utf8_from_data: (1 1 W) -> 41000057
1735524320.460977 utf8_to_data: 41000020 -> (1 1  )
1735524320.460979 utf8_from_data: (1 1 e) -> 41000065
1735524320.460981 utf8_to_data: 41000020 -> (1 1  )
1735524320.460983 utf8_from_data: (1 1 i) -> 41000069
1735524320.460992 utf8_to_data: 41000020 -> (1 1  )
1735524320.460994 utf8_from_data: (1 1 T) -> 41000054
1735524320.460996 utf8_to_data: 41000020 -> (1 1  )
1735524320.460999 utf8_from_data: (1 1 i) -> 41000069
1735524320.461001 utf8_to_data: 41000020 -> (1 1  )
1735524320.461003 utf8_from_data: (1 1 n) -> 4100006e
1735524320.461005 utf8_to_data: 41000020 -> (1 1  )
1735524320.461007 utf8_from_data: (1 1 g) -> 41000067
1735524320.461009 utf8_to_data: 41000020 -> (1 1  )
1735524320.461011 utf8_from_data: (1 1 C) -> 41000043
1735524320.461013 utf8_to_data: 41000020 -> (1 1  )
1735524320.461015 utf8_from_data: (1 1 h) -> 41000068
1735524320.461017 utf8_to_data: 41000020 -> (1 1  )
1735524320.461019 utf8_from_data: (1 1 e) -> 41000065
1735524320.461022 utf8_to_data: 41000020 -> (1 1  )
1735524320.461024 utf8_from_data: (1 1 n) -> 4100006e
1735524320.461026 utf8_to_data: 41000020 -> (1 1  )
1735524320.461028 utf8_from_data: (1 1 s) -> 41000073
1735524320.461030 utf8_to_data: 41000020 -> (1 1  )
1735524320.461032 utf8_from_data: (1 1 -) -> 4100002d
1735524320.461034 utf8_to_data: 41000020 -> (1 1  )
1735524320.461036 utf8_from_data: (1 1 M) -> 4100004d
1735524320.461038 utf8_to_data: 41000020 -> (1 1  )
1735524320.461040 utf8_from_data: (1 1 a) -> 41000061
1735524320.461042 utf8_to_data: 41000020 -> (1 1  )
1735524320.461044 utf8_from_data: (1 1 c) -> 41000063
1735524320.461046 utf8_to_data: 41000020 -> (1 1  )
1735524320.461047 utf8_from_data: (1 1 B) -> 41000042
1735524320.461049 utf8_to_data: 41000020 -> (1 1  )
1735524320.461051 utf8_from_data: (1 1 o) -> 4100006f
1735524320.461052 utf8_to_data: 41000020 -> (1 1  )
1735524320.461054 utf8_from_data: (1 1 o) -> 4100006f
1735524320.461056 utf8_to_data: 41000020 -> (1 1  )
1735524320.461057 utf8_from_data: (1 1 k) -> 4100006b
1735524320.461059 utf8_to_data: 41000020 -> (1 1  )
1735524320.461061 utf8_from_data: (1 1 -) -> 4100002d
1735524320.461062 utf8_to_data: 41000020 -> (1 1  )
1735524320.461064 utf8_from_data: (1 1 P) -> 41000050
1735524320.461065 utf8_to_data: 41000020 -> (1 1  )
1735524320.461068 utf8_from_data: (1 1 r) -> 41000072
1735524320.461070 utf8_to_data: 41000020 -> (1 1  )
1735524320.461072 utf8_from_data: (1 1 o) -> 4100006f
1735524320.461074 utf8_to_data: 41000020 -> (1 1  )
1735524320.461076 utf8_from_data: (1 1 .) -> 4100002e
1735524320.461078 utf8_to_data: 41000020 -> (1 1  )
1735524320.461081 utf8_from_data: (1 1 l) -> 4100006c
1735524320.461083 utf8_to_data: 41000020 -> (1 1  )
1735524320.461085 utf8_from_data: (1 1 o) -> 4100006f
1735524320.461087 utf8_to_data: 41000020 -> (1 1  )
1735524320.461089 utf8_from_data: (1 1 c) -> 41000063
1735524320.461091 utf8_to_data: 41000020 -> (1 1  )
1735524320.461093 utf8_from_data: (1 1 a) -> 41000061
1735524320.461095 utf8_to_data: 41000020 -> (1 1  )
1735524320.461097 utf8_from_data: (1 1 l) -> 4100006c
1735524320.461099 style_parse: pop-default
1735524320.461101 style_parse: pop-default
1735524320.461103 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=#f38ba8,bg=#1e1e2e'
1735524320.461105 style_parse: norange default
1735524320.461107 style_parse: norange
1735524320.461108 style_parse: default
1735524320.461110 format_draw: style 'norange default' -> 'align=right,fg=#f38ba8,bg=#1e1e2e'
1735524320.461113 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461114 format_draw: width LEFT is 4
1735524320.461116 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461118 format_draw: width CENTRE is 0
1735524320.461120 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461122 format_draw: width RIGHT is 31
1735524320.461124 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461126 format_draw: width ABSOLUTE_CENTRE is 0
1735524320.461128 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461130 format_draw: width LIST is 6
1735524320.461132 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461134 format_draw: width LIST_LEFT is 1
1735524320.461136 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461146 format_draw: width LIST_RIGHT is 1
1735524320.461148 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735524320.461150 format_draw: width AFTER is 0
1735524320.461152 format_draw: focus 0-6
1735524320.461155 format_draw: range 1|0 is LEFT 0-5
1735524320.461157 format_draw: range 4|1 is LIST 0-7
1735524320.461159 format_draw: range 2|0 is RIGHT 0-32
1735524320.461162 screen_write_cursormove: from 0,0 to 0,0
1735524320.461164 utf8_to_data: 4100005b -> (1 1 [)
1735524320.461166 utf8_from_data: (1 1 [) -> 4100005b
